,length_km,n_baseline,source_tile,target_tile,source_kommune,target_kommune,source_region,target_region
"(55.88,9.826)",0.010439742670873001,112301.53057265282,"(55.88,9.826)","(55.88,9.826)",Horsens,Horsens,Region Midtjylland,Region Midtjylland
"(55.88,9.827) → (55.88,9.826)",0.007918639359086,112259.54827258522,"(55.88,9.827)","(55.88,9.826)",Horsens,Horsens,Region Midtjylland,Region Midtjylland
"(56.061,9.202)",0.012087138441621,51824.797887972556,"(56.061,9.202)","(56.061,9.202)",Ikast-Brande,Ikast-Brande,Region Midtjylland,Region Midtjylland
"(56.062,9.201) → (56.063,9.201)",0.034492613137305,51869.8357169955,"(56.062,9.201)","(56.063,9.201)",Ikast-Brande,Ikast-Brande,Region Midtjylland,Region Midtjylland
"(56.063,9.201)",0.007819917942052,51834.4748283441,"(56.063,9.201)","(56.063,9.201)",Ikast-Brande,Ikast-Brande,Region Midtjylland,Region Midtjylland
"(56.063,9.202) → (56.063,9.201)",0.0270426586953,51785.111099340604,"(56.063,9.202)","(56.063,9.201)",Ikast-Brande,Ikast-Brande,Region Midtjylland,Region Midtjylland
"(56.063,9.202) → (56.064,9.202)",0.0061836740276728,51827.31344427604,"(56.063,9.202)","(56.064,9.202)",Ikast-Brande,Ikast-Brande,Region Midtjylland,Region Midtjylland
"(56.065,9.201)",0.021255746995566004,51828.90206306568,"(56.065,9.201)","(56.065,9.201)",Ikast-Brande,Ikast-Brande,Region Midtjylland,Region Midtjylland
"(56.065,9.203)",0.011667559446856,51850.4449304548,"(56.065,9.203)","(56.065,9.203)",Ikast-Brande,Ikast-Brande,Region Midtjylland,Region Midtjylland
"(56.087,9.152) → (56.129,8.974)",12.000635669556,417.7523999136169,"(56.087,9.152)","(56.129,8.974)",Ikast-Brande,Herning,Region Midtjylland,Region Midtjylland
"(56.133,9.163) → (56.133,9.022)",8.713807630426901,417.5660324894278,"(56.133,9.163)","(56.133,9.022)",Ikast-Brande,Herning,Region Midtjylland,Region Midtjylland
"(56.55,8.277)",0.020009483021826,22656.42436858084,"(56.55,8.277)","(56.55,8.277)",Lemvig,Lemvig,Region Midtjylland,Region Midtjylland
"(56.55,8.278)",0.01345797749973,22674.888251652796,"(56.55,8.278)","(56.55,8.278)",Lemvig,Lemvig,Region Midtjylland,Region Midtjylland
"(56.551,8.278)",0.0074972983653638,22693.492105837842,"(56.551,8.278)","(56.551,8.278)",Lemvig,Lemvig,Region Midtjylland,Region Midtjylland
"(56.551,8.279) → (56.552,8.279)",0.020464458309764,22678.02141779009,"(56.551,8.279)","(56.552,8.279)",Lemvig,Lemvig,Region Midtjylland,Region Midtjylland
"(56.552,8.278)",0.011304163728526002,22675.583285817906,"(56.552,8.278)","(56.552,8.278)",Lemvig,Lemvig,Region Midtjylland,Region Midtjylland
"(56.553,8.273)",0.017073930771045,22685.008472620106,"(56.553,8.273)","(56.553,8.273)",Lemvig,Lemvig,Region Midtjylland,Region Midtjylland
"(56.555,8.268)",0.0059427226063665,22673.787674480616,"(56.555,8.268)","(56.555,8.268)",Lemvig,Lemvig,Region Midtjylland,Region Midtjylland
"(56.44,10.665)",0.011972230652113001,43871.841244823896,"(56.44,10.665)","(56.44,10.665)",Norddjurs,Norddjurs,Region Midtjylland,Region Midtjylland
"(56.441,10.66) → (56.442,10.66)",0.018709074848406004,43943.61911487912,"(56.441,10.66)","(56.442,10.66)",Norddjurs,Norddjurs,Region Midtjylland,Region Midtjylland
"(56.442,10.665)",0.026596241433574,43907.59466000176,"(56.442,10.665)","(56.442,10.665)",Norddjurs,Norddjurs,Region Midtjylland,Region Midtjylland
"(56.443,10.666) → (56.442,10.667)",0.022316921185707002,43908.940522352124,"(56.443,10.666)","(56.442,10.667)",Norddjurs,Norddjurs,Region Midtjylland,Region Midtjylland
"(56.443,10.667)",0.0079638937300107,43913.66171476437,"(56.443,10.667)","(56.443,10.667)",Norddjurs,Norddjurs,Region Midtjylland,Region Midtjylland
"(56.445,10.661)",0.0080557524738205,43905.46350522685,"(56.445,10.661)","(56.445,10.661)",Norddjurs,Norddjurs,Region Midtjylland,Region Midtjylland
"(56.446,10.67)",0.0056295846722572,43927.191429572165,"(56.446,10.67)","(56.446,10.67)",Norddjurs,Norddjurs,Region Midtjylland,Region Midtjylland
"(55.962,10.149)",0.033094823913552,22152.66917419144,"(55.962,10.149)","(55.962,10.149)",Odder,Odder,Region Midtjylland,Region Midtjylland
"(55.963,10.148) → (55.963,10.149)",0.019037968253569,22116.484821573493,"(55.963,10.148)","(55.963,10.149)",Odder,Odder,Region Midtjylland,Region Midtjylland
"(55.963,10.15)",0.003991752517482,22137.5671778737,"(55.963,10.15)","(55.963,10.15)",Odder,Odder,Region Midtjylland,Region Midtjylland
"(55.963,10.151)",0.010076810221861,22135.18715056319,"(55.963,10.151)","(55.963,10.151)",Odder,Odder,Region Midtjylland,Region Midtjylland
"(55.963,10.153) → (55.963,10.152)",0.033586372458126,22144.387719790717,"(55.963,10.153)","(55.963,10.152)",Odder,Odder,Region Midtjylland,Region Midtjylland
"(55.964,10.149)",0.0027743679570840004,22134.508680195886,"(55.964,10.149)","(55.964,10.149)",Odder,Odder,Region Midtjylland,Region Midtjylland
"(55.964,10.152) → (55.964,10.153)",0.01741246411311,22133.43433157284,"(55.964,10.152)","(55.964,10.153)",Odder,Odder,Region Midtjylland,Region Midtjylland
"(56.478,10.039)",0.014299852995531999,127828.93470351111,"(56.478,10.039)","(56.478,10.039)",Randers,Randers,Region Midtjylland,Region Midtjylland
"(56.478,10.04)",0.0055875681521225,255883.89564194027,"(56.478,10.04)","(56.478,10.04)",Randers,Randers,Region Midtjylland,Region Midtjylland
"(56.478,10.041) → (56.478,10.04)",0.019142891356533003,127990.20797017276,"(56.478,10.041)","(56.478,10.04)",Randers,Randers,Region Midtjylland,Region Midtjylland
"(56.479,10.039)",0.010642644480666002,128038.07314867561,"(56.479,10.039)","(56.479,10.039)",Randers,Randers,Region Midtjylland,Region Midtjylland
"(56.479,10.04) → (56.479,10.041)",0.015805930987817,127937.0304886467,"(56.479,10.04)","(56.479,10.041)",Randers,Randers,Region Midtjylland,Region Midtjylland
"(56.479,10.041)",0.014365128429808,127926.89953944425,"(56.479,10.041)","(56.479,10.041)",Randers,Randers,Region Midtjylland,Region Midtjylland
"(56.017,8.42)",0.011230952008431999,64659.94417600259,"(56.017,8.42)","(56.017,8.42)",Ringkøbing-Skjern,Ringkøbing-Skjern,Region Midtjylland,Region Midtjylland
"(56.019,8.44)",0.0047126490099286,64665.064808271796,"(56.019,8.44)","(56.019,8.44)",Ringkøbing-Skjern,Ringkøbing-Skjern,Region Midtjylland,Region Midtjylland
"(56.019,8.45) → (56.02,8.45)",0.0074693814510741,64672.01774791639,"(56.019,8.45)","(56.02,8.45)",Ringkøbing-Skjern,Ringkøbing-Skjern,Region Midtjylland,Region Midtjylland
"(56.019,8.451)",0.0066248294330299995,64610.42839124229,"(56.019,8.451)","(56.019,8.451)",Ringkøbing-Skjern,Ringkøbing-Skjern,Region Midtjylland,Region Midtjylland
"(56.02,8.421)",0.0045085203659869,64691.94307233724,"(56.02,8.421)","(56.02,8.421)",Ringkøbing-Skjern,Ringkøbing-Skjern,Region Midtjylland,Region Midtjylland
"(56.02,8.447)",0.0055672190597122,64663.08274550568,"(56.02,8.447)","(56.02,8.447)",Ringkøbing-Skjern,Ringkøbing-Skjern,Region Midtjylland,Region Midtjylland
"(56.021,8.452)",0.0028275511432353,64716.1362622067,"(56.021,8.452)","(56.021,8.452)",Ringkøbing-Skjern,Ringkøbing-Skjern,Region Midtjylland,Region Midtjylland
"(55.846,10.592)",0.0,3792.784195961756,"(55.846,10.592)","(55.846,10.592)",Samsø,Samsø,Region Midtjylland,Region Midtjylland
"(55.848,10.592)",0.0,3786.5890309605857,"(55.848,10.592)","(55.848,10.592)",Samsø,Samsø,Region Midtjylland,Region Midtjylland
"(55.853,10.59) → (55.853,10.591)",0.029706332112919,3789.7910784096775,"(55.853,10.59)","(55.853,10.591)",Samsø,Samsø,Region Midtjylland,Region Midtjylland
"(55.854,10.592)",0.0,3789.6749167107732,"(55.854,10.592)","(55.854,10.592)",Samsø,Samsø,Region Midtjylland,Region Midtjylland
"(55.855,10.589)",0.0,3790.1985656473685,"(55.855,10.589)","(55.855,10.589)",Samsø,Samsø,Region Midtjylland,Region Midtjylland
"(55.855,10.592)",0.0,3789.490976236314,"(55.855,10.592)","(55.855,10.592)",Samsø,Samsø,Region Midtjylland,Region Midtjylland
"(55.857,10.588) → (55.856,10.589)",0.025830675133981,3791.36631854375,"(55.857,10.588)","(55.856,10.589)",Samsø,Samsø,Region Midtjylland,Region Midtjylland
"(56.191,9.552)",0.010138772499283001,99611.128970999,"(56.191,9.552)","(56.191,9.552)",Silkeborg,Silkeborg,Region Midtjylland,Region Midtjylland
"(56.192,9.549)",0.010595089660104199,199147.13894621507,"(56.192,9.549)","(56.192,9.549)",Silkeborg,Silkeborg,Region Midtjylland,Region Midtjylland
"(56.192,9.55)",0.0095802668469075,99485.6145865802,"(56.192,9.55)","(56.192,9.55)",Silkeborg,Silkeborg,Region Midtjylland,Region Midtjylland
"(56.193,9.548)",0.010089995665624001,99648.38107445817,"(56.193,9.548)","(56.193,9.548)",Silkeborg,Silkeborg,Region Midtjylland,Region Midtjylland
"(56.193,9.549) → (56.193,9.548)",0.016761675445252,99569.74245358759,"(56.193,9.549)","(56.193,9.548)",Silkeborg,Silkeborg,Region Midtjylland,Region Midtjylland
"(56.193,9.549)",0.017825303839756,99561.85782472724,"(56.193,9.549)","(56.193,9.549)",Silkeborg,Silkeborg,Region Midtjylland,Region Midtjylland
"(56.083,9.915) → (56.084,9.915)",0.017938642863878997,56954.74736301278,"(56.083,9.915)","(56.084,9.915)",Skanderborg,Skanderborg,Region Midtjylland,Region Midtjylland
"(56.083,9.916)",0.00075154909353537,56931.083755665386,"(56.083,9.916)","(56.083,9.916)",Skanderborg,Skanderborg,Region Midtjylland,Region Midtjylland
"(56.083,9.919)",0.0093190654431314,56976.047032669936,"(56.083,9.919)","(56.083,9.919)",Skanderborg,Skanderborg,Region Midtjylland,Region Midtjylland
"(56.084,9.917)",0.01406684899154,56929.33874881073,"(56.084,9.917)","(56.084,9.917)",Skanderborg,Skanderborg,Region Midtjylland,Region Midtjylland
"(56.084,9.918) → (56.084,9.919)",0.0092170029963541,56926.57555412775,"(56.084,9.918)","(56.084,9.919)",Skanderborg,Skanderborg,Region Midtjylland,Region Midtjylland
"(56.084,9.919)",0.012479644946076,113820.18700682171,"(56.084,9.919)","(56.084,9.919)",Skanderborg,Skanderborg,Region Midtjylland,Region Midtjylland
"(56.607,8.999)",0.0071358656891047,55263.20075300844,"(56.607,8.999)","(56.607,8.999)",Skive,Skive,Region Midtjylland,Region Midtjylland
"(56.608,9.0) → (56.608,9.001)",0.025279740618542004,55255.5656605968,"(56.608,9.0)","(56.608,9.001)",Skive,Skive,Region Midtjylland,Region Midtjylland
"(56.609,8.999)",0.013257784091706002,55210.571731978096,"(56.609,8.999)","(56.609,8.999)",Skive,Skive,Region Midtjylland,Region Midtjylland
"(56.609,9.0)",0.00079062803706345,55257.25936270111,"(56.609,9.0)","(56.609,9.0)",Skive,Skive,Region Midtjylland,Region Midtjylland
"(56.609,9.002)",0.0062998406595112,55300.900679453494,"(56.609,9.002)","(56.609,9.002)",Skive,Skive,Region Midtjylland,Region Midtjylland
"(56.61,8.996)",0.014906393473656,55280.22723898929,"(56.61,8.996)","(56.61,8.996)",Skive,Skive,Region Midtjylland,Region Midtjylland
"(56.611,8.999)",0.0069562885644965,55252.883706290035,"(56.611,8.999)","(56.611,8.999)",Skive,Skive,Region Midtjylland,Region Midtjylland
"(56.505,8.566)",0.0076610965310085,16727.20400737061,"(56.505,8.566)","(56.505,8.566)",Struer,Struer,Region Midtjylland,Region Midtjylland
"(56.506,8.566) → (56.506,8.565)",0.035920440151739,16727.716732202716,"(56.506,8.566)","(56.506,8.565)",Struer,Struer,Region Midtjylland,Region Midtjylland
"(56.507,8.566)",0.0,16740.92802050897,"(56.507,8.566)","(56.507,8.566)",Struer,Struer,Region Midtjylland,Region Midtjylland
"(56.508,8.566)",0.023081123045768998,16713.583250545475,"(56.508,8.566)","(56.508,8.566)",Struer,Struer,Region Midtjylland,Region Midtjylland
"(56.51,8.565) → (56.509,8.565)",0.039233840179446,16729.51533559352,"(56.51,8.565)","(56.509,8.565)",Struer,Struer,Region Midtjylland,Region Midtjylland
"(56.511,8.564)",0.00798563583195775,33461.061781682,"(56.511,8.564)","(56.511,8.564)",Struer,Struer,Region Midtjylland,Region Midtjylland
"(56.29,10.517)",0.00795664902006365,90394.70392794229,"(56.29,10.517)","(56.29,10.517)",Syddjurs,Syddjurs,Region Midtjylland,Region Midtjylland
"(56.298,10.506)",0.010677087220434,45225.43969962546,"(56.298,10.506)","(56.298,10.506)",Syddjurs,Syddjurs,Region Midtjylland,Region Midtjylland
"(56.298,10.507)",0.014031257206255,45189.74954422206,"(56.298,10.507)","(56.298,10.507)",Syddjurs,Syddjurs,Region Midtjylland,Region Midtjylland
"(56.299,10.506)",0.0009235092078089199,45188.36442351976,"(56.299,10.506)","(56.299,10.506)",Syddjurs,Syddjurs,Region Midtjylland,Region Midtjylland
"(56.3,10.503)",0.012844598447248001,45194.608452228524,"(56.3,10.503)","(56.3,10.503)",Syddjurs,Syddjurs,Region Midtjylland,Region Midtjylland
"(56.3,10.505)",0.0020229052529563,45151.56809325039,"(56.3,10.505)","(56.3,10.505)",Syddjurs,Syddjurs,Region Midtjylland,Region Midtjylland
"(56.445,9.418) → (56.445,9.417)",0.0056368331784273,115651.79107613534,"(56.445,9.418)","(56.445,9.417)",Viborg,Viborg,Region Midtjylland,Region Midtjylland
"(56.446,9.416) → (56.446,9.417)",0.014910746560257,115699.86215422678,"(56.446,9.416)","(56.446,9.417)",Viborg,Viborg,Region Midtjylland,Region Midtjylland
"(56.446,9.417)",0.00776542372544555,231391.3772550567,"(56.446,9.417)","(56.446,9.417)",Viborg,Viborg,Region Midtjylland,Region Midtjylland
"(56.446,9.418)",0.011962156642942298,231218.30148981942,"(56.446,9.418)","(56.446,9.418)",Viborg,Viborg,Region Midtjylland,Region Midtjylland
"(56.447,9.416)",0.0035615992069659,115642.63295814487,"(56.447,9.416)","(56.447,9.416)",Viborg,Viborg,Region Midtjylland,Region Midtjylland
"(57.035,9.95)",0.011239304193536434,782223.1109628713,"(57.035,9.95)","(57.035,9.95)",Aalborg,Aalborg,Region Nordjylland,Region Nordjylland
"(57.035,9.95) → (57.035,9.951)",0.013846924214371,261013.78942653845,"(57.035,9.95)","(57.035,9.951)",Aalborg,Aalborg,Region Nordjylland,Region Nordjylland
"(57.035,9.951)",0.01652395114279,260807.80751085267,"(57.035,9.951)","(57.035,9.951)",Aalborg,Aalborg,Region Nordjylland,Region Nordjylland
"(57.035,9.952)",0.0041528961938352,260916.21320319042,"(57.035,9.952)","(57.035,9.952)",Aalborg,Aalborg,Region Nordjylland,Region Nordjylland
"(57.035,9.954)",0.0087221140990507,260787.1549238776,"(57.035,9.954)","(57.035,9.954)",Aalborg,Aalborg,Region Nordjylland,Region Nordjylland
"(57.081,9.91) → (57.231,10.085)",19.78098703999,354.56296127122107,"(57.081,9.91)","(57.231,10.085)",Aalborg,Brønderslev,Region Nordjylland,Region Nordjylland
"(57.232,10.09)",0.012051501065607999,46493.10240527438,"(57.232,10.09)","(57.232,10.09)",Brønderslev,Brønderslev,Region Nordjylland,Region Nordjylland
"(57.232,10.091)",0.0053313771706133,46507.42684080333,"(57.232,10.091)","(57.232,10.091)",Brønderslev,Brønderslev,Region Nordjylland,Region Nordjylland
"(57.233,10.088)",0.0033643244667152,46488.10389515871,"(57.233,10.088)","(57.233,10.088)",Brønderslev,Brønderslev,Region Nordjylland,Region Nordjylland
"(57.233,10.09) → (57.234,10.09)",0.010239033293501,46448.825446449846,"(57.233,10.09)","(57.234,10.09)",Brønderslev,Brønderslev,Region Nordjylland,Region Nordjylland
"(57.233,10.091)",0.0086285284183971,46484.42264183212,"(57.233,10.091)","(57.233,10.091)",Brønderslev,Brønderslev,Region Nordjylland,Region Nordjylland
"(57.233,10.092) → (57.233,10.091)",0.01577577306198,46524.81947046421,"(57.233,10.092)","(57.233,10.091)",Brønderslev,Brønderslev,Region Nordjylland,Region Nordjylland
"(57.233,10.092)",0.0079249663986467,46486.67897831882,"(57.233,10.092)","(57.233,10.092)",Brønderslev,Brønderslev,Region Nordjylland,Region Nordjylland
"(57.239,10.02) → (57.046,9.923)",22.250146446717,189.50992828236843,"(57.239,10.02)","(57.046,9.923)",Brønderslev,Aalborg,Region Nordjylland,Region Nordjylland
"(57.267,9.954) → (57.039,9.921)",25.477739861104002,189.5683159271875,"(57.267,9.954)","(57.039,9.921)",Brønderslev,Aalborg,Region Nordjylland,Region Nordjylland
"(57.457,10.497)",0.022051330814345,76066.3941523441,"(57.457,10.497)","(57.457,10.497)",Frederikshavn,Frederikshavn,Region Nordjylland,Region Nordjylland
"(57.458,10.498) → (57.459,10.498)",0.0086998453639721,75942.1466764873,"(57.458,10.498)","(57.459,10.498)",Frederikshavn,Frederikshavn,Region Nordjylland,Region Nordjylland
"(57.461,10.498) → (57.462,10.498)",0.014367224726051002,76014.53789992777,"(57.461,10.498)","(57.462,10.498)",Frederikshavn,Frederikshavn,Region Nordjylland,Region Nordjylland
"(57.463,10.499)",0.017457191305833997,76004.03582958829,"(57.463,10.499)","(57.463,10.499)",Frederikshavn,Frederikshavn,Region Nordjylland,Region Nordjylland
"(57.465,10.5)",0.015637656092014,76006.36551699409,"(57.465,10.5)","(57.465,10.5)",Frederikshavn,Frederikshavn,Region Nordjylland,Region Nordjylland
"(57.47,10.499)",0.03603648542381,76037.95783301632,"(57.47,10.499)","(57.47,10.499)",Frederikshavn,Frederikshavn,Region Nordjylland,Region Nordjylland
"(57.471,10.5)",0.010032242689118,76000.34680118386,"(57.471,10.5)","(57.471,10.5)",Frederikshavn,Frederikshavn,Region Nordjylland,Region Nordjylland
"(57.461,10.017)",0.0034738787235289,79439.75438147577,"(57.461,10.017)","(57.461,10.017)",Hjørring,Hjørring,Region Nordjylland,Region Nordjylland
"(57.462,10.013)",0.011700614315478001,79424.92383156037,"(57.462,10.013)","(57.462,10.013)",Hjørring,Hjørring,Region Nordjylland,Region Nordjylland
"(57.462,10.017) → (57.462,10.016)",0.033031447179871,79428.77908765283,"(57.462,10.017)","(57.462,10.016)",Hjørring,Hjørring,Region Nordjylland,Region Nordjylland
"(57.462,10.017)",0.0194447392949135,158925.16102839977,"(57.462,10.017)","(57.462,10.017)",Hjørring,Hjørring,Region Nordjylland,Region Nordjylland
"(57.463,10.01)",0.017010812781088,79464.22961718179,"(57.463,10.01)","(57.463,10.01)",Hjørring,Hjørring,Region Nordjylland,Region Nordjylland
"(57.463,10.016)",0.010986738916271001,79364.10120817019,"(57.463,10.016)","(57.463,10.016)",Hjørring,Hjørring,Region Nordjylland,Region Nordjylland
"(57.158,9.575)",0.0095394594905548,53205.08198595082,"(57.158,9.575)","(57.158,9.575)",Jammerbugt,Jammerbugt,Region Nordjylland,Region Nordjylland
"(57.159,9.578) → (57.159,9.579)",0.027420879792564,53292.12979048116,"(57.159,9.578)","(57.159,9.579)",Jammerbugt,Jammerbugt,Region Nordjylland,Region Nordjylland
"(57.161,9.575)",0.0054289688820582,53255.799290461866,"(57.161,9.575)","(57.161,9.575)",Jammerbugt,Jammerbugt,Region Nordjylland,Region Nordjylland
"(57.161,9.577) → (57.161,9.578)",0.0091119916298745,53248.44153804258,"(57.161,9.577)","(57.161,9.578)",Jammerbugt,Jammerbugt,Region Nordjylland,Region Nordjylland
"(57.164,9.574)",0.0036976725615609,53250.07371746931,"(57.164,9.574)","(57.164,9.574)",Jammerbugt,Jammerbugt,Region Nordjylland,Region Nordjylland
"(57.17,9.572)",0.0088015669860715,53245.857004061174,"(57.17,9.572)","(57.17,9.572)",Jammerbugt,Jammerbugt,Region Nordjylland,Region Nordjylland
"(57.171,9.57) → (57.171,9.569)",0.029914885414429,53272.20729990871,"(57.171,9.57)","(57.171,9.569)",Jammerbugt,Jammerbugt,Region Nordjylland,Region Nordjylland
"(57.282,11.003)",0.0,1814.1870254979663,"(57.282,11.003)","(57.282,11.003)",Læso,Læso,Region Nordjylland,Region Nordjylland
"(57.284,11.006)",0.060994499124740996,1812.6541935246507,"(57.284,11.006)","(57.284,11.006)",Læso,Læso,Region Nordjylland,Region Nordjylland
"(57.285,11.001)",0.0,1814.3820911478606,"(57.285,11.001)","(57.285,11.001)",Læso,Læso,Region Nordjylland,Region Nordjylland
"(57.285,11.004)",0.0,1814.0433654760875,"(57.285,11.004)","(57.285,11.004)",Læso,Læso,Region Nordjylland,Region Nordjylland
"(57.285,11.005)",0.0,1814.9410987843694,"(57.285,11.005)","(57.285,11.005)",Læso,Læso,Region Nordjylland,Region Nordjylland
"(57.285,11.013)",0.0,1815.6198419557666,"(57.285,11.013)","(57.285,11.013)",Læso,Læso,Region Nordjylland,Region Nordjylland
"(57.286,11.004)",0.0,1814.131418462472,"(57.286,11.004)","(57.286,11.004)",Læso,Læso,Region Nordjylland,Region Nordjylland
"(56.685,9.92)",0.0103007426445,45176.2739785667,"(56.685,9.92)","(56.685,9.92)",Mariagerfjord,Mariagerfjord,Region Nordjylland,Region Nordjylland
"(56.686,9.926) → (56.686,9.925)",0.019277029331542,45102.48267988609,"(56.686,9.926)","(56.686,9.925)",Mariagerfjord,Mariagerfjord,Region Nordjylland,Region Nordjylland
"(56.687,9.928)",0.0058930894009875,45139.23900793277,"(56.687,9.928)","(56.687,9.928)",Mariagerfjord,Mariagerfjord,Region Nordjylland,Region Nordjylland
"(56.687,9.931) → (56.688,9.93)",0.021025923624155,45145.47624859977,"(56.687,9.931)","(56.688,9.93)",Mariagerfjord,Mariagerfjord,Region Nordjylland,Region Nordjylland
"(56.688,9.932)",0.0009363765169909,45140.622622835275,"(56.688,9.932)","(56.688,9.932)",Mariagerfjord,Mariagerfjord,Region Nordjylland,Region Nordjylland
"(56.692,9.953)",0.0045237381277693,45159.38548309889,"(56.692,9.953)","(56.692,9.953)",Mariagerfjord,Mariagerfjord,Region Nordjylland,Region Nordjylland
"(56.693,9.956)",0.012107807220795,45137.048072503654,"(56.693,9.956)","(56.693,9.956)",Mariagerfjord,Mariagerfjord,Region Nordjylland,Region Nordjylland
"(56.805,8.756) → (56.805,8.757)",0.02347772267335,14576.212596311621,"(56.805,8.756)","(56.805,8.757)",Morsø,Morsø,Region Nordjylland,Region Nordjylland
"(56.806,8.756)",0.0086873906642306,14588.171805578828,"(56.806,8.756)","(56.806,8.756)",Morsø,Morsø,Region Nordjylland,Region Nordjylland
"(56.806,8.76)",0.0084391431120954,14564.343365379882,"(56.806,8.76)","(56.806,8.76)",Morsø,Morsø,Region Nordjylland,Region Nordjylland
"(56.807,8.756)",0.0,14578.226705277008,"(56.807,8.756)","(56.807,8.756)",Morsø,Morsø,Region Nordjylland,Region Nordjylland
"(56.808,8.757)",0.011893105612508,14576.65938862389,"(56.808,8.757)","(56.808,8.757)",Morsø,Morsø,Region Nordjylland,Region Nordjylland
"(56.808,8.758)",0.0083956839460347,14575.50510674597,"(56.808,8.758)","(56.808,8.758)",Morsø,Morsø,Region Nordjylland,Region Nordjylland
"(56.809,8.759) → (56.809,8.76)",0.030028830621096004,14582.718228917349,"(56.809,8.759)","(56.809,8.76)",Morsø,Morsø,Region Nordjylland,Region Nordjylland
"(56.838,9.821)",0.0039541022726895,33127.16048195115,"(56.838,9.821)","(56.838,9.821)",Rebild,Rebild,Region Nordjylland,Region Nordjylland
"(56.838,9.825) → (56.838,9.826)",0.0088896830702093,33101.01781725786,"(56.838,9.825)","(56.838,9.826)",Rebild,Rebild,Region Nordjylland,Region Nordjylland
"(56.838,9.828) → (56.838,9.827)",0.012608319250669,33114.77637298444,"(56.838,9.828)","(56.838,9.827)",Rebild,Rebild,Region Nordjylland,Region Nordjylland
"(56.839,9.823) → (56.839,9.822)",0.0088547431132137,33073.05030467704,"(56.839,9.823)","(56.839,9.822)",Rebild,Rebild,Region Nordjylland,Region Nordjylland
"(56.839,9.825) → (56.839,9.824)",0.0094447313659705,33104.57691643669,"(56.839,9.825)","(56.839,9.824)",Rebild,Rebild,Region Nordjylland,Region Nordjylland
"(56.839,9.829)",0.0065834144110975,33098.39664707144,"(56.839,9.829)","(56.839,9.829)",Rebild,Rebild,Region Nordjylland,Region Nordjylland
"(56.841,9.829)",0.0,33100.00323086364,"(56.841,9.829)","(56.841,9.829)",Rebild,Rebild,Region Nordjylland,Region Nordjylland
"(56.93,8.604) → (56.93,8.605)",0.055366727323479,50242.42667931962,"(56.93,8.604)","(56.93,8.605)",Thisted,Thisted,Region Nordjylland,Region Nordjylland
"(56.931,8.598)",0.0011617012558989,50305.814208085125,"(56.931,8.598)","(56.931,8.598)",Thisted,Thisted,Region Nordjylland,Region Nordjylland
"(56.931,8.603) → (56.931,8.604)",0.041737405776280996,50324.62734086293,"(56.931,8.603)","(56.931,8.604)",Thisted,Thisted,Region Nordjylland,Region Nordjylland
"(56.931,8.604)",0.016188054707436998,50284.913105195075,"(56.931,8.604)","(56.931,8.604)",Thisted,Thisted,Region Nordjylland,Region Nordjylland
"(56.931,8.605) → (56.931,8.606)",0.020037872220793,50290.319857154434,"(56.931,8.605)","(56.931,8.606)",Thisted,Thisted,Region Nordjylland,Region Nordjylland
"(56.932,8.594)",0.013543233890498997,50280.93119395035,"(56.932,8.594)","(56.932,8.594)",Thisted,Thisted,Region Nordjylland,Region Nordjylland
"(56.932,8.606)",0.019460039116534,50283.37181154202,"(56.932,8.606)","(56.932,8.606)",Thisted,Thisted,Region Nordjylland,Region Nordjylland
"(56.814,9.391) → (56.814,9.392)",0.012059046333298,53161.04432632068,"(56.814,9.391)","(56.814,9.392)",Vesthimmerland,Vesthimmerland,Region Nordjylland,Region Nordjylland
"(56.815,9.384)",0.0077801514866656,53177.42314194512,"(56.815,9.384)","(56.815,9.384)",Vesthimmerland,Vesthimmerland,Region Nordjylland,Region Nordjylland
"(56.816,9.387) → (56.817,9.387)",0.016578899293697,53153.69966512481,"(56.816,9.387)","(56.817,9.387)",Vesthimmerland,Vesthimmerland,Region Nordjylland,Region Nordjylland
"(56.816,9.391)",0.013639510675762,53110.41726017681,"(56.816,9.391)","(56.816,9.391)",Vesthimmerland,Vesthimmerland,Region Nordjylland,Region Nordjylland
"(56.817,9.386)",0.014778266870803998,53151.119729655264,"(56.817,9.386)","(56.817,9.386)",Vesthimmerland,Vesthimmerland,Region Nordjylland,Region Nordjylland
"(56.817,9.388) → (56.816,9.388)",0.014001658143518,53155.32894050907,"(56.817,9.388)","(56.816,9.388)",Vesthimmerland,Vesthimmerland,Region Nordjylland,Region Nordjylland
"(56.817,9.389) → (56.817,9.39)",0.039069970112153,53197.31018558211,"(56.817,9.389)","(56.817,9.39)",Vesthimmerland,Vesthimmerland,Region Nordjylland,Region Nordjylland
"(55.294,12.047) → (55.294,12.048)",0.018595380402575,47936.[phone],"(55.294,12.047)","(55.294,12.048)",Faxe,Faxe,Region Sjælland,Region Sjælland
"(55.295,12.045)",0.0093349520084316,95833.[phone],"(55.295,12.045)","(55.295,12.045)",Faxe,Faxe,Region Sjælland,Region Sjælland
"(55.296,12.042)",0.018193755108729,47875.[phone],"(55.296,12.042)","(55.296,12.042)",Faxe,Faxe,Region Sjælland,Region Sjælland
"(55.296,12.043)",0.009912148625170997,95831.[phone],"(55.296,12.043)","(55.296,12.043)",Faxe,Faxe,Region Sjælland,Region Sjælland
